E/B/M_three.obs.logOR.ratio,E/B/M_obs.wt,E/B/M_obs.mut,E/B/M_total.reads.per.junction,E/B/M_three.wt.cluster.cov,E/B/M_three.mut.cluster.cov,intron_junction,Tcells_three.obs.logOR.ratio,Tcells_obs.wt,Tcells_obs.mut,Tcells_total.reads.per.junction,Tcells_three.wt.cluster.cov,Tcells_three.mut.cluster.cov,PreB_three.obs.logOR.ratio,PreB_obs.wt,PreB_obs.mut,PreB_total.reads.per.junction,PreB_three.wt.cluster.cov,PreB_three.mut.cluster.cov,DC_three.obs.logOR.ratio,DC_obs.wt,DC_obs.mut,DC_total.reads.per.junction,DC_three.wt.cluster.cov,DC_three.mut.cluster.cov,HSPC_three.obs.logOR.ratio,HSPC_obs.wt,HSPC_obs.mut,HSPC_total.reads.per.junction,HSPC_three.wt.cluster.cov,HSPC_three.mut.cluster.cov,IMP_three.obs.logOR.ratio,IMP_obs.wt,IMP_obs.mut,IMP_total.reads.per.junction,IMP_three.wt.cluster.cov,IMP_three.mut.cluster.cov,Bcells_three.obs.logOR.ratio,Bcells_obs.wt,Bcells_obs.mut,Bcells_total.reads.per.junction,Bcells_three.wt.cluster.cov,Bcells_three.mut.cluster.cov,NP_three.obs.logOR.ratio,NP_obs.wt,NP_obs.mut,NP_total.reads.per.junction,NP_three.wt.cluster.cov,NP_three.mut.cluster.cov,Mat_Mono_three.obs.logOR.ratio,Mat_Mono_obs.wt,Mat_Mono_obs.mut,Mat_Mono_total.reads.per.junction,Mat_Mono_three.wt.cluster.cov,Mat_Mono_three.mut.cluster.cov,MonoDC_three.obs.logOR.ratio,MonoDC_obs.wt,MonoDC_obs.mut,MonoDC_total.reads.per.junction,MonoDC_three.wt.cluster.cov,MonoDC_three.mut.cluster.cov,MkP_three.obs.logOR.ratio,MkP_obs.wt,MkP_obs.mut,MkP_total.reads.per.junction,MkP_three.wt.cluster.cov,MkP_three.mut.cluster.cov,MEP_three.obs.logOR.ratio,MEP_obs.wt,MEP_obs.mut,MEP_total.reads.per.junction,MEP_three.wt.cluster.cov,MEP_three.mut.cluster.cov,EP_three.obs.logOR.ratio,EP_obs.wt,EP_obs.mut,EP_total.reads.per.junction,EP_three.wt.cluster.cov,EP_three.mut.cluster.cov,None_three.obs.logOR.ratio,None_obs.wt,None_obs.mut,None_total.reads.per.junction,None_three.wt.cluster.cov,None_three.mut.cluster.cov,chr,start,end,strand,five_prime,three_prime,five_prime_ID,three_prime_ID,obs.wt,obs.mut,total.reads.per.junction,None_pvalue,EP_pvalue,MEP_pvalue,MkP_pvalue,MonoDC_pvalue,Mat_Mono_pvalue,NP_pvalue,Bcells_pvalue,IMP_pvalue,HSPC_pvalue,DC_pvalue,PreB_pvalue,Tcells_pvalue,E/B/M_pvalue
NA,0,0,0,0,0,chr21:34073745:34094136:+,NA,0,0,0,1,1,NA,0,0,0,0,1,NA,0,0,0,1,14,NA,0,0,0,0,4,NA,0,0,0,4,34,NA,0,0,0,1,1,NA,0,0,0,4,12,NA,0,0,0,9,39,NA,0,0,0,2,22,NA,0,0,0,2,53,Inf,0,3,3,29,242,-1.40738814417969,1,3,4,87,1057,Inf,0,1,1,5,156,chr21,34073745,34094136,+,34073745,34094136,clu_1122,clu_1154,1,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34073745:34142407:+,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,2,2,0,2,NA,1,0,1,2,0,Inf,0,2,2,0,2,NA,0,0,0,0,0,Inf,0,0,0,0,0,-0.838329190404443,3,1,4,3,2,Inf,0,0,0,0,1,NA,0,2,2,0,2,0.287682072451781,2,2,4,2,5,1.08017858697927,1,15,16,1,26,Inf,0,1,1,0,2,chr21,34073745,34142407,+,34073745,34142407,clu_1122,clu_1171,3,54,57,NA,0.222267777322227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34073745:34102834:+,NA,0,0,0,0,0,NA,0,0,0,0,0,Inf,0,1,1,0,3,NA,0,0,0,0,0,-0.659245628884264,0,0,0,0,4,-Inf,0,0,0,0,0,Inf,0,0,0,0,0,0.162518929497775,0,1,1,1,3,Inf,0,0,0,0,0,Inf,0,1,1,0,7,-0.336799087416736,3,19,22,6,33,-0.521875459952576,8,25,33,13,89,Inf,0,4,4,0,12,chr21,34073745,34102834,+,34073745,34102834,clu_1122,clu_1159,23,190,213,0.130448695513045,0.245327546724533,0.555994440055599,0.0773092269077309,NA,0.665063349366506,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34073745:34125340:+,NA,0,0,0,0,0,NA,0,0,0,0,0,-Inf,0,2,2,0,3,NA,0,0,0,0,0,-0.361013345537331,0,4,4,0,4,Inf,0,0,0,0,0,-Inf,0,0,0,0,0,-0.441832752279039,1,2,3,1,3,-Inf,0,0,0,0,0,-Inf,0,6,6,0,7,-0.164575197163142,3,14,17,6,33,0.155570827637797,5,64,69,13,89,-Inf,0,8,8,0,12,chr21,34073745,34125340,+,34073745,34125340,clu_1122,clu_1168,114,1275,1389,0.025039749602504,0.653823461765382,0.712552874471255,0.00968990310096896,NA,0.138838611613884,0.032889671103289,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34073745:34095930:+,NA,0,0,0,1,1,NA,0,0,0,0,1,NA,0,0,0,1,14,NA,0,0,0,0,4,NA,0,2,2,4,34,NA,0,0,0,1,1,NA,0,1,1,4,12,NA,1,2,3,9,39,NA,0,1,1,2,22,NA,0,0,0,2,53,Inf,1,11,12,29,242,Inf,1,35,36,87,1057,Inf,0,2,2,5,156,chr21,34073745,34095930,+,34073745,34095930,clu_1122,clu_1156,0,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34073745:34094862:+,NA,0,0,0,1,1,NA,0,0,0,0,1,NA,0,5,5,1,14,NA,0,0,0,0,4,Inf,1,5,6,4,34,NA,1,0,1,1,1,Inf,0,1,1,4,12,Inf,1,5,6,9,39,Inf,0,2,2,2,22,Inf,0,9,9,2,53,1.02961941718116,6,38,44,29,242,0.390749123475651,14,108,122,87,1057,Inf,0,17,17,5,156,chr21,34073745,34094862,+,34073745,34094862,clu_1122,clu_1155,4,102,106,NA,0.525644743552564,0.209337906620934,NA,NA,0.00111998880011199,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34073268:34125340:+,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,1,1,0,1,NA,0,0,0,0,0,NA,0,0,0,0,0,-Inf,1,1,2,2,2,NA,0,0,0,0,0,NA,0,1,1,0,2,-Inf,0,0,0,0,0,-Inf,0,14,14,0,16,NA,0,2,2,0,2,chr21,34073268,34125340,+,34073268,34125340,clu_1118,clu_1168,7,25,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34073268:34102834:+,NA,1,1,2,1,1,NA,0,1,1,0,1,NA,1,9,10,1,14,NA,0,3,3,0,4,NA,3,23,26,4,34,NA,0,1,1,1,1,NA,4,9,13,4,12,Inf,7,27,34,9,39,NA,2,15,17,2,22,NA,2,39,41,2,53,Inf,21,167,188,29,242,Inf,68,853,921,87,1057,NA,5,127,132,5,156,chr21,34073268,34102834,+,34073268,34102834,clu_1118,clu_1159,1,17,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34102908:34125340:+,NA,0,0,0,1,1,NA,0,0,0,0,1,NA,0,0,0,1,14,NA,0,0,0,0,4,NA,0,0,0,4,34,NA,0,0,0,1,1,NA,0,0,0,4,12,Inf,0,0,0,9,39,NA,0,0,0,2,22,NA,0,0,0,2,53,0.305381649551182,0,1,1,29,242,-1.41001088773721,0,5,5,87,1057,NA,0,2,2,5,156,chr21,34102908,34125340,+,34102908,34125340,clu_1130,clu_1168,11,51,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,0,0,0,chr21:34102908:34103496:+,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,1,NA,0,0,0,0,0,NA,0,0,0,0,0,-Inf,1,1,2,2,2,NA,0,0,0,0,0,NA,0,1,1,0,2,-0.305381649551182,0,0,0,0,0,1.41001088773721,0,2,2,0,16,NA,0,0,0,0,2,chr21,34102908,34103496,+,34102908,34103496,clu_1130,clu_1160,9,100,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
